Id,Label,Terms,Datatype,Pattern,Unit,Enumeration,Additional Missing Value Codes,Notes
nih_deaf,Are you deaf or do you have serious difficulty hearing?,"NCIT:C16670
NCIT:C27644
GSSO:007202
HP:0000364
HP:0000365",integer,,,"""0""=[No] |
""1""=[Yes](NCIT:C27644)] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_blind,"Are you blind or do you have serious difficulty seeing, even when wearing glasses?","NCIT:C12401
NCIT:C97109",integer,,,"""0""=[No] |
""1""=[Yes](NCIT:C97109)] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_memory,"Because of a physical, mental, or emotional condition, do you have serious difficulty concentrating, remembering, or making decisions?","NCIT:C3858 
NCIT:C37992 
NCIT:C80081 
NCIT:C117246
NCIT:C117245 
NCIT:C117264",integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_walk_climb,Do you have serious difficulty walking or climbing stairs?,"NCIT:C111629
NCIT:C175910",integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_dress_bathe,Do you have difficulty dressing or bathing?,"NCIT:C95544
NCIT:C131923",integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_errand,"Because of a physical, mental, or emotional condition, do you have difficulty doing errands alone such as visiting a doctor's office or shopping?","NCIT:C121690
NCIT:C95549",integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_vaping_yn,Vaping use (Yes or No),"NCIT:C173621
NCIT:C68751",integer,,,"""0""=[No] |
""1""=[Yes](NCIT:C164167) |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_nicotine_yn,Nicotine use (Yes or No),"NCIT:C691
NCIT:C68751
NCIT:C173060",integer,,,"""0""=[No] |
""1""=[Yes](SNOMED:722494001) |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_vape_freq,"Vaping Frequency: Do you now use electronic cigarettes every day, some days, rarely, or not at all?","NCIT:C173621
NCIT:C120482
NCIT:C68751
NCIT:C173060",integer,,,"""0""=[Not at all] |
""1""=[Rarely] |
""2""=[Some Days] |
""3""=[Every Day] |
""98""=Don't know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_cig_smoke_freq,Nicotine Frequency: Do you now smoke cigarettes?,"NCIT:C19796
NCIT:C68751
NCIT:C173060",integer,,,"""0""=[Not at all] |
""1""=[Rarely] |
""2""=[Some Days] |
""3""=[Every Day] |
""98""=Don't know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
nih_smoking_yn,"Do you use any tobacco/nicotine products (including cigarettes, cigars, e-cigarettes, etc)?","NCIT:C68751
NCIT:C173060",integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] | ""-9980""=[Not Sent to Data Hub] | ""-9981""=[Data Transfer Agreement] | ""-9982""=[No Participant Consent To Share] | ""-9983""=[Not Available Or Mappable] | ""-9984""=[Data Lost Or Inaccessible] | ""-9985""=[Data Invalid] | ""-9986""=[Anonymization Or Privacy Concerns] | ""-9987""=[Other Unsent Reason Not Specified] | ""-9960""=[Not Entered By Originator] | ""-9961""=[Omitted This Value] | ""-9962""=[Originator Chose to Omit] | ""-9963""=[Question Not Applicable] | ""-9964""=[Answer Not Known] | ""-9965""=[Record Not Provided] | ""-9966""=[All Originators Omitted Element] | ""-9967""=[CDE Omitted With Exception] | ""-9968""=[Other Unentered Reason Not Specified] | ""-9940""=[Not Presented To Participant] | ""-9941""=[Skip Logic] | ""-9942""=[No Participant Consent to Ask] | ""-9943""=[CDE Not Presented Due to Exception] | ""-9944""=[Element Never Presented for Collection] | ""-9945""=[Process Error] | -9946=Other Unpresented Reason Not Specified",
